dual_sim,four_g,int_memory,n_cores,px_height,px_width,ram,touch_screen,wifi,battery_power,price_range
0,0,56,3,674,864,2394,1,0,1193,2
1,1,31,3,657,1014,2814,0,0,904,2
0,1,51,7,475,500,2094,0,0,1285,1
1,1,2,4,1209,1411,2315,1,0,1635,2
1,1,14,4,15,525,2519,0,1,1923,2
1,1,12,6,293,1967,735,0,1,1851,0
0,1,32,7,813,1377,1891,0,1,727,1
1,1,44,6,173,1843,1386,1,1,1396,1
1,1,46,1,457,652,3260,0,0,877,2
0,1,35,3,533,797,2022,0,1,696,1
1,0,2,8,912,1043,1716,0,0,1009,1
1,1,38,5,798,1418,3317,1,1,1526,3
1,0,20,7,412,565,1454,1,0,987,0
1,1,49,4,130,887,2290,1,0,1414,1
0,0,61,5,201,656,3940,1,1,1732,3
0,0,50,8,299,874,461,0,1,1587,0
0,1,21,7,1277,1352,2219,0,1,1097,2
1,0,40,3,626,1195,470,0,0,504,0
0,1,28,8,378,751,2495,1,1,1159,2
0,0,29,7,333,639,2944,1,1,1910,2
1,0,59,3,805,1804,2361,0,1,865,2
0,0,16,8,1901,1920,1783,0,1,1930,2
1,1,40,3,1573,1581,2832,1,1,860,2
0,1,42,6,360,912,931,1,0,1268,0
1,1,27,4,20,745,1344,0,0,999,0
0,1,9,2,98,511,3916,0,1,622,2
0,0,44,7,703,1011,1882,0,0,1250,1
0,1,51,5,273,1278,2865,1,1,763,2
0,0,15,8,919,1344,757,1,1,1100,0
1,0,51,6,982,1291,3469,0,1,815,3
1,1,57,3,879,896,2399,1,1,618,1
1,1,18,2,1287,1892,3300,0,0,553,3
1,0,3,2,1109,1247,2719,1,1,673,2
1,0,47,7,211,684,3012,0,0,563,2
1,1,14,4,1058,1109,2836,0,0,1590,3
1,1,11,2,532,1247,2385,0,0,1031,2
1,0,30,3,290,773,594,1,1,909,0
0,1,7,4,890,1019,2968,1,0,1880,3
1,1,24,6,327,645,3762,0,0,1479,3
1,0,2,1,1260,1788,892,1,0,1271,1
0,1,13,8,570,1422,467,1,1,709,0
0,1,62,1,621,1558,345,0,0,1744,0
0,1,40,7,328,1858,3033,1,1,1314,3
0,1,9,6,1307,1767,2110,0,1,1136,2
0,0,56,8,497,618,3105,1,1,1039,2
0,0,62,6,219,1037,874,1,0,1300,0
1,1,39,7,1163,1554,3681,1,1,732,3
1,1,52,2,24,759,3865,0,1,511,2
1,0,11,3,468,571,737,1,0,1092,0
1,1,10,7,1272,1469,3153,1,0,921,3
0,1,37,1,503,551,2800,0,1,1030,2
1,0,27,1,1495,1579,315,1,0,1130,0
1,0,60,8,1333,1838,1412,1,1,1299,1
1,1,2,7,267,1841,2286,0,0,1009,2
1,0,34,2,149,876,2392,0,1,1735,2
1,0,49,2,1070,1079,1857,1,1,1129,1
0,0,26,7,206,620,1419,1,1,708,0
0,1,58,2,158,747,3305,0,0,894,2
0,0,32,6,48,1012,959,1,0,530,0
1,0,35,3,249,522,2635,0,1,1481,2
1,1,45,5,935,1499,1754,0,1,1068,1
0,1,57,3,140,768,2563,0,0,1487,2
1,1,41,4,184,740,1936,1,1,1524,1
1,1,22,8,238,807,1869,1,1,1093,1
1,0,50,5,800,1089,3637,0,1,1816,3
0,0,20,3,211,507,896,0,0,627,0
0,1,51,3,670,804,2349,0,1,989,1
0,1,5,1,725,1335,774,1,0,1895,1
1,1,58,3,81,1544,3397,0,0,805,2
0,1,2,8,1211,1378,485,1,1,713,0
0,1,24,4,1362,1378,3964,1,0,864,3
0,0,11,4,945,1923,1887,1,1,1177,1
0,0,32,3,1043,1702,2977,1,1,582,2
1,1,56,7,444,739,2114,1,1,1898,2
1,1,29,2,311,1796,1542,0,1,1158,1
0,1,57,8,812,1456,3038,0,1,1451,3
0,0,51,7,202,1884,2481,0,0,1820,2
1,1,9,3,531,707,841,0,0,984,0
1,0,24,4,404,898,3565,0,1,580,2
0,0,5,6,954,1609,1958,1,1,1263,2
0,0,27,8,274,603,2454,1,1,1237,2
0,1,37,1,956,1723,3392,1,1,514,3
0,1,56,3,1438,1593,262,1,0,1515,0
1,1,6,4,1446,1988,530,0,1,721,0
1,0,35,3,692,1057,3703,0,1,603,3
0,1,55,1,777,1032,2562,0,0,1426,2
1,1,64,1,1157,1951,574,1,0,1820,1
0,0,16,4,454,1473,2632,0,1,1215,2
1,1,20,2,478,1477,259,1,1,697,0
1,0,10,1,217,1106,688,1,0,717,0
1,0,36,6,468,741,2554,1,0,1348,2
1,0,61,1,1107,1656,3859,1,0,1164,3
0,1,62,5,626,1134,2977,1,1,578,2
1,0,40,7,485,922,571,1,0,1971,0
1,1,55,7,43,627,402,0,1,1794,0
0,1,32,5,322,1385,878,1,1,1558,0
0,1,4,1,880,1145,2130,1,0,1597,2
0,0,39,2,1511,1756,3260,0,1,1240,3
1,1,7,8,667,711,454,1,0,1994,0
0,1,35,7,765,1899,2638,1,1,1221,2
1,1,24,8,614,679,2819,0,1,989,2
0,1,50,4,925,1252,1464,1,1,1180,1
0,0,59,6,1185,1387,1824,1,0,718,1
1,0,47,8,1706,1886,876,1,0,1670,1
0,1,21,7,347,1477,2706,1,0,534,2
1,0,20,2,1603,1930,659,1,1,1566,1
0,1,29,5,806,860,455,0,1,1935,0
1,0,54,2,1207,1539,2378,0,0,504,2
1,1,41,1,431,1144,2278,1,0,913,1
1,0,43,5,179,613,3436,1,1,1317,3
0,1,31,6,423,909,3424,1,0,917,3
1,0,49,6,1131,1743,401,0,1,712,0
0,0,52,2,925,1469,681,1,1,1083,0
0,1,6,6,62,544,3212,0,1,1039,2
0,0,13,6,800,873,3105,0,0,1747,3
1,0,52,6,211,947,2036,1,0,1449,1
1,0,49,7,81,1389,3153,1,0,1872,3
1,0,7,4,667,798,1642,1,1,1796,1
0,0,60,1,405,519,509,0,0,1097,0
1,1,20,8,678,1676,3465,1,0,1562,3
0,1,27,7,1619,1651,3900,0,1,1433,3
0,0,12,1,935,1147,1105,1,1,740,0
0,1,39,1,864,1011,2064,0,0,676,1
1,1,13,1,1495,1688,3117,0,1,503,3
0,1,7,3,870,1613,1142,0,1,1020,1
1,1,4,1,1379,1469,1060,1,1,896,1
0,1,19,2,1055,1738,2381,0,0,1824,2
1,1,54,3,220,1838,3366,0,1,1512,3
0,0,42,6,419,1261,1339,0,1,1053,0
1,1,31,4,1111,1362,2560,0,0,1944,3
1,1,25,2,1097,1461,285,0,1,1174,0
1,1,12,7,447,819,2476,0,0,627,1
0,1,46,1,273,1062,1862,0,1,1602,1
1,1,6,1,590,997,3488,1,1,1733,3
1,1,8,8,116,598,3178,0,1,586,2
0,0,37,8,306,564,733,1,0,1528,0
0,0,23,7,300,1316,756,0,0,875,0
0,0,58,1,1259,1746,3622,1,1,1602,3
0,1,12,5,1573,1694,1277,0,0,1426,1
0,1,6,6,1392,1783,3703,1,0,1370,3
0,1,10,6,113,1524,1905,1,1,609,1
1,1,15,6,526,1728,2636,1,0,840,2
0,1,12,5,1209,1678,2014,0,0,991,2
0,1,9,2,655,828,3056,0,0,1724,3
0,1,19,3,1123,1622,465,1,0,584,0
1,1,49,6,692,979,3869,1,1,860,3
1,1,28,5,796,1052,1108,0,1,1541,1
1,0,58,5,1021,1958,1906,0,0,615,1
1,1,46,4,995,1310,851,1,1,912,0
0,1,60,7,1244,1504,3142,0,1,1278,3
0,1,31,4,293,970,1300,0,1,1365,0
0,0,36,5,1240,1931,1430,0,0,1702,2
0,1,59,8,759,1858,362,1,1,589,0
1,0,56,1,398,1528,2456,1,1,1347,2
0,1,44,8,358,791,2360,0,0,1644,2
1,0,42,7,403,1614,3700,1,0,956,3
1,0,2,7,211,1409,2620,0,0,1089,2
0,0,52,3,194,1437,437,0,0,871,0
0,1,6,2,1076,1472,3774,0,0,664,3
0,0,19,2,1238,1418,1218,1,0,1874,1
0,0,5,5,229,1004,696,1,1,1928,0
1,1,33,2,327,1683,3407,0,0,888,3
1,0,58,7,135,1892,3902,0,0,1077,3
1,1,30,8,5,1744,2086,1,1,1023,1
0,1,42,3,715,1163,1356,0,1,1426,1
1,1,26,5,511,621,1704,1,1,831,0
1,1,6,3,549,1383,3571,1,1,1496,3
0,1,5,5,420,784,2132,0,1,1433,1
1,1,44,4,838,1066,3209,1,1,1095,3
1,1,23,1,314,1400,2096,0,0,643,1
0,1,6,4,739,1766,1273,0,0,1142,1
1,1,27,5,62,846,3623,1,0,730,2
0,1,41,2,3,1662,368,0,0,1901,0
1,0,32,3,963,1520,854,0,1,1510,1
0,1,59,6,1438,1923,3646,0,1,1924,3
1,1,17,4,1621,1773,3130,0,1,1825,3
1,1,5,1,19,501,3784,1,0,1275,3
0,0,17,7,887,1274,3885,1,0,987,3
0,1,13,7,567,986,1494,1,1,1538,1
0,1,29,5,584,676,2973,1,1,1965,3
0,0,20,6,496,974,1471,1,0,808,0
0,0,27,2,1245,1309,2001,1,1,712,1
1,1,42,5,682,888,1486,0,0,1507,1
0,0,47,3,724,794,1321,1,1,912,0
0,0,17,8,1384,1454,1877,0,1,769,1
0,0,22,5,257,1654,3499,1,1,948,3
1,1,39,1,17,1084,2124,1,0,507,1
1,0,60,3,983,1210,1221,0,1,1384,1
0,0,29,8,439,1306,2316,0,1,1766,2
1,1,16,4,925,1206,1068,1,0,1407,1
1,1,24,4,409,603,1930,0,1,614,1
0,0,14,7,293,952,1316,1,0,1972,1
1,0,47,8,384,1878,1742,0,0,1039,1
1,1,34,8,149,1285,3265,0,0,511,2
0,1,5,4,447,568,2700,1,1,1811,2
0,0,36,4,717,1206,2115,0,0,1159,2
1,0,12,2,195,533,3915,0,1,1848,3
0,1,16,8,153,696,3144,0,0,1988,3
0,1,58,7,1699,1850,1571,0,0,1469,2
0,0,44,5,501,640,2253,0,0,1423,1
1,0,10,6,530,1496,1433,0,0,1974,1
1,1,42,5,396,1378,2583,1,1,835,2
0,0,42,5,670,1552,1817,0,0,1429,1
0,1,51,2,193,887,2915,1,1,947,2
1,1,18,8,351,1769,3340,1,1,1446,3
1,1,7,7,846,855,2790,1,0,1332,2
1,1,14,4,111,1167,577,1,0,1498,0
1,1,14,2,1213,1386,3220,1,0,1576,3
1,1,26,1,755,1284,3488,1,0,1398,3
1,1,14,4,1406,1517,1277,0,1,1885,1
1,0,2,2,497,627,3593,1,0,798,2
1,1,42,8,1826,1836,2736,1,0,1436,3
0,0,31,8,50,1356,2311,1,0,1998,2
0,1,63,8,817,941,1464,1,1,1321,1
0,0,9,2,901,1793,1355,1,0,1021,1
1,0,40,2,212,1269,2382,0,1,1339,2
1,0,57,4,329,1039,1886,0,1,1210,1
1,1,31,5,837,1182,832,0,0,1949,1
1,1,28,6,248,884,751,0,1,882,0
1,1,27,5,632,1162,436,0,0,1549,0
1,1,42,1,366,613,722,1,0,1991,0
0,0,12,1,174,518,1075,1,0,796,0
1,0,39,4,882,1195,2802,1,0,1012,2
1,1,11,2,688,1591,1780,0,0,1318,1
0,1,14,4,263,1345,1247,0,0,1708,1
1,1,62,8,118,764,3066,1,0,598,2
0,0,51,8,1012,1226,403,0,0,541,0
1,1,23,5,586,1552,2518,1,0,818,2
0,1,15,2,294,1233,1069,0,0,1414,0
1,1,6,4,818,1827,2651,0,1,601,2
1,1,40,7,426,865,2974,0,1,561,2
1,0,52,5,151,1133,657,1,0,1616,0
1,1,32,2,409,644,3372,1,0,1263,3
1,1,63,5,641,1156,1464,1,0,1604,1
1,0,24,4,958,967,1326,1,0,539,0
0,0,49,4,1328,1970,3393,0,0,1071,3
1,1,57,2,354,530,323,0,1,826,0
0,0,62,1,1709,1781,1628,1,0,771,1
0,0,33,8,1099,1553,2610,1,0,1811,3
1,0,56,4,783,1227,3721,1,1,1842,3
1,0,50,8,194,1393,763,1,1,1420,0
1,0,10,3,238,1893,792,0,1,1763,0
0,0,2,5,919,1076,1568,0,0,1163,1
0,0,29,4,758,891,1276,1,0,1805,1
1,0,52,4,1039,1273,3472,1,1,610,3
1,1,17,4,1054,1393,2520,0,1,1533,2
0,1,63,2,122,686,3423,0,0,1924,3
1,0,52,6,100,1708,258,0,0,1801,0
0,1,42,5,1221,1804,1868,0,0,1726,2
1,0,14,3,312,1376,2171,0,1,794,1
1,0,28,5,599,1073,780,0,0,1686,0
1,0,6,1,1274,1340,712,0,0,1444,0
1,1,30,8,62,581,1012,1,1,1004,0
0,0,28,4,315,1796,318,0,0,1242,0
0,1,26,6,1123,1709,3948,1,1,539,3
1,1,14,8,1878,1981,629,0,0,717,0
1,1,29,7,318,831,1161,0,0,1540,0
0,1,35,8,574,1267,1403,0,0,672,0
0,1,13,4,1353,1915,3707,1,0,1325,3
0,1,55,8,86,1681,1305,0,1,950,0
1,0,18,4,340,1728,2926,1,1,948,2
0,1,27,3,602,1156,2674,0,1,1328,2
0,0,40,2,963,1062,471,0,1,1447,0
1,0,21,8,127,507,1724,0,1,1973,1
1,0,60,4,142,1039,1220,1,0,1731,1
0,1,63,2,274,1079,2754,1,1,1617,2
1,1,33,5,371,682,594,0,1,1791,0
1,1,54,2,788,1007,1005,0,1,851,0
1,1,14,1,395,1027,2439,1,1,856,1
0,0,30,4,643,1527,2302,1,1,714,1
0,1,15,2,854,935,1083,1,0,951,0
0,1,10,8,1335,1873,2219,1,1,1303,2
0,0,32,7,1541,1619,1571,0,0,1550,2
0,1,15,4,382,1163,2107,1,0,1759,2
1,0,2,5,846,1144,593,1,1,1448,0
0,0,50,8,960,1925,857,1,0,1987,1
0,0,44,5,154,941,3518,1,1,908,3
1,0,58,4,468,694,1284,0,1,820,0
1,0,19,6,1094,1496,545,0,0,904,0
1,1,6,6,272,870,3566,0,1,667,2
0,0,34,1,165,1103,2821,0,1,1109,2
0,1,59,7,394,1301,3442,1,0,1333,3
0,1,6,6,629,1299,1309,0,0,1352,1
1,0,19,6,831,1713,1179,0,1,1600,1
1,0,37,8,903,910,1713,0,0,1454,1
1,0,9,3,923,1759,1663,0,1,1489,1
1,0,10,8,362,1250,1812,1,1,1823,2
0,0,41,4,693,850,1384,1,1,1581,1
1,1,44,8,1250,1435,1348,1,1,1672,1
1,1,27,4,1135,1923,3957,0,0,1283,3
0,1,14,8,66,1448,1212,0,0,630,0
0,1,24,8,924,1877,3925,1,1,659,3
1,0,32,6,204,1132,348,0,1,1811,0
0,0,40,5,376,1957,1382,1,0,688,1
1,0,18,2,1083,1492,980,0,1,514,0
1,0,16,3,229,1473,838,1,0,1933,0
0,1,31,3,875,1316,378,1,0,915,0
1,1,22,4,35,991,909,0,1,1006,0
0,1,13,4,18,903,3632,1,0,1134,3
0,1,64,8,103,646,3396,0,0,599,2
1,0,53,5,105,588,1861,1,0,973,1
0,1,27,6,168,540,348,1,1,1180,0
0,0,13,4,18,1004,2528,0,0,1237,2
1,1,5,8,659,730,2190,1,0,659,1
1,0,6,8,534,855,663,1,1,1142,0
1,1,11,6,285,512,961,0,1,1002,0
0,1,44,4,482,1098,1280,0,1,1392,1
0,0,50,8,1571,1717,2189,1,0,602,2
0,1,55,3,605,1193,531,1,1,1249,0
1,1,12,4,158,1657,2331,0,1,531,1
0,0,31,5,1573,1639,794,1,1,1450,1
0,0,50,1,127,620,2644,1,1,1342,2
0,1,22,1,343,1431,1666,1,1,832,1
0,1,57,4,289,724,2157,0,0,867,1
0,0,44,1,1703,1880,1196,0,1,1404,1
1,0,33,6,1482,1591,2072,1,0,840,2
0,1,42,1,907,925,1590,0,0,1368,1
1,0,11,8,491,1506,2916,1,1,1927,3
1,0,31,2,287,627,3707,0,1,1714,3
0,1,10,6,1151,1723,726,1,0,1201,0
0,0,44,2,1024,1363,3577,1,0,1796,3
1,0,28,6,1085,1134,2627,0,1,1147,2
0,1,20,4,991,1803,685,1,1,776,0
0,0,33,6,1052,1897,1693,1,0,510,1
1,1,40,6,1078,1564,2137,0,1,1045,2
1,1,10,8,98,977,3696,0,1,1497,3
0,1,33,3,396,1648,3771,0,1,1425,3
0,1,40,4,323,978,1342,1,1,726,0
0,1,20,3,410,1551,1379,0,1,1576,1
1,1,11,3,1750,1857,1164,1,0,714,1
1,0,63,1,1475,1988,908,0,1,1595,1
0,1,10,4,1836,1873,1019,1,0,541,1
0,0,29,6,283,676,3685,0,0,1617,3
1,1,5,1,539,1240,1470,0,0,1154,1
0,0,2,1,440,563,2299,1,1,1638,2
0,0,39,8,397,800,999,1,0,1150,0
0,1,44,1,204,1021,3011,1,0,1254,2
1,1,54,1,347,727,3142,0,1,1806,3
0,0,12,6,1003,1284,1543,1,0,603,1
0,1,40,4,0,1987,3692,1,0,1834,3
0,1,31,6,264,519,2753,0,1,520,1
1,0,50,2,543,703,2156,1,1,565,1
0,0,9,5,467,675,2637,0,0,1689,2
0,0,21,8,875,925,331,0,0,742,0
1,1,22,3,1116,1724,1214,1,0,1143,1
0,0,3,7,1325,1945,2248,1,1,761,2
1,0,36,5,1313,1331,3073,1,1,959,3
1,1,8,7,552,1802,422,0,0,772,0
0,0,12,3,335,679,2293,1,0,1015,1
1,1,2,1,50,1105,3958,1,0,1824,3
1,1,29,1,593,1327,432,1,1,1130,0
1,1,48,8,268,1010,1152,0,0,1183,0
1,1,26,6,382,1364,1303,0,1,574,0
0,1,20,2,443,892,797,1,0,1472,0
0,1,40,8,576,884,298,1,0,1868,0
0,0,20,6,596,679,3847,0,1,1375,3
0,0,64,3,115,636,2110,1,1,881,1
1,1,43,3,356,1407,1921,1,0,1742,2
1,0,60,2,10,1567,2423,0,0,1225,2
1,1,15,2,1399,1684,1658,1,1,1970,2
1,0,21,8,68,584,2361,0,0,1186,1
0,0,60,4,643,790,1380,0,0,1762,1
1,1,4,6,809,1988,3892,1,1,1731,3
1,1,8,5,683,1349,315,0,0,852,0
1,1,36,4,56,527,2289,1,1,848,1
1,1,11,7,492,818,2182,1,0,1575,2
1,0,23,6,699,1492,2184,0,1,1554,2
0,0,48,8,290,804,2872,0,1,1972,3
1,1,35,6,23,826,2367,0,1,827,1
0,0,3,4,394,849,1919,1,0,1063,1
1,0,34,5,713,1742,3296,0,0,1695,3
1,1,14,8,1063,1205,462,1,1,1343,0
0,1,27,1,1421,1463,1591,1,0,834,1
0,1,20,2,623,816,1593,0,1,595,0
1,1,42,7,83,816,2456,0,0,1081,1
1,0,14,4,1563,1692,2933,1,0,911,3
1,1,22,7,777,1995,3154,0,0,844,3
0,0,60,2,83,559,3615,0,0,1335,3
0,0,24,1,203,915,3563,0,0,1883,3
1,0,33,8,938,1226,1440,0,0,1128,1
1,1,57,2,1077,1183,1907,0,0,826,1
0,1,38,1,773,881,324,1,1,1650,0
0,0,50,4,332,866,1404,1,1,1162,1
0,1,8,4,570,1645,2738,0,0,1517,2
0,1,60,3,742,821,2722,0,0,963,2
1,1,12,8,1420,1539,2294,0,1,1837,3
0,1,30,1,1801,1923,1424,0,1,1028,1
1,0,55,8,1693,1790,1133,1,0,1831,1
1,1,58,6,31,1536,555,0,1,571,0
0,0,9,6,1098,1373,3785,0,1,1770,3
1,0,59,7,1765,1786,3675,0,0,970,3
0,1,38,5,887,1775,435,1,0,642,0
1,0,11,8,760,1964,3183,1,1,622,2
0,1,6,2,486,1032,3495,1,0,600,2
0,0,57,3,2,660,1853,0,1,1412,1
0,0,16,4,202,1787,2648,1,0,733,2
0,0,19,7,90,1614,2647,1,0,1070,2
1,0,30,8,469,853,702,1,1,875,0
0,0,5,2,86,1546,1836,0,0,1994,2
1,1,18,5,1180,1350,3894,1,0,823,3
0,1,30,2,140,1046,2944,0,1,1908,3
1,1,44,8,1100,1437,3424,1,0,790,3
1,0,40,1,194,892,2678,1,1,1330,2
0,1,15,8,440,569,2424,1,0,1660,2
0,0,20,6,1563,1803,2671,1,1,1776,3
1,1,27,1,163,1011,3078,0,1,1611,2
1,1,15,3,192,1311,2304,1,0,1410,2
0,1,45,2,837,1405,1146,1,0,1772,1
0,1,39,7,356,588,2335,0,1,1280,1
1,0,23,7,155,663,1422,1,0,1712,1
0,0,55,8,1032,1776,2096,0,0,1562,2
1,1,18,6,40,1435,1303,1,1,891,0
1,1,36,2,1194,1727,1115,0,1,1957,1
0,0,42,5,1179,1262,456,1,0,1110,0
1,1,43,8,902,969,3396,0,0,875,3
0,0,28,2,58,963,2750,1,0,1211,2
1,1,54,4,1385,1780,941,0,1,769,0
0,1,2,6,614,1617,2278,0,0,671,2
0,1,26,4,672,1088,2273,0,1,1872,2
1,1,14,5,1088,1718,2355,1,1,1076,2
0,0,50,1,499,695,2328,0,0,1325,2
1,1,28,2,157,763,2638,1,1,911,1
0,0,23,6,485,1399,558,0,0,1273,0
0,1,39,4,571,817,1345,0,1,1062,0
0,0,12,2,431,542,425,1,1,1317,0
0,0,16,4,499,1090,2192,1,1,940,1
0,0,14,6,563,1055,3397,0,1,729,2
0,1,3,7,944,1003,1208,1,0,1494,1
1,1,27,2,1138,1491,267,1,0,1546,0
0,1,34,4,161,647,3518,1,1,1253,3
1,0,16,8,126,1575,3122,0,1,895,2
1,1,43,8,15,1196,1050,1,1,793,0
1,0,56,2,500,1713,3358,1,1,1628,3
1,0,42,8,203,1771,2929,0,0,625,2
0,1,12,8,961,1950,624,0,0,1110,0
0,0,49,1,608,1970,1598,1,0,999,1
1,1,24,5,277,1155,2052,1,0,1856,2
1,1,15,6,114,1849,1249,1,0,1715,1
0,1,54,2,630,738,412,0,0,1897,0
1,0,19,2,404,1742,595,0,0,1202,0
1,0,19,7,248,755,263,0,0,1171,0
0,1,22,8,225,1234,2577,1,0,964,2
1,0,46,4,699,851,639,0,1,1973,0
1,0,2,1,649,895,3206,1,0,1992,3
1,0,26,5,416,1658,1550,1,0,546,1
0,1,31,2,1310,1420,1646,1,0,1093,1
0,0,35,4,930,1983,1930,1,0,1880,2
0,0,11,2,835,1175,3695,0,0,1765,3
1,1,36,8,664,1806,3235,0,1,1640,3
0,0,7,6,460,1583,2334,1,0,1830,2
0,0,62,4,778,1615,1998,0,0,826,1
0,1,7,1,225,1545,2258,0,0,1864,2
0,1,42,7,785,1118,1869,1,1,586,1
1,1,30,3,1581,1713,1825,0,1,1206,2
1,1,5,5,9,1944,3946,1,1,832,3
0,0,8,7,7,1294,436,1,1,848,0
0,0,53,6,174,1175,2678,0,0,1851,2
0,0,59,1,437,638,3887,0,1,1166,3
1,0,35,4,278,623,1813,1,1,1776,1
0,1,27,2,1288,1372,817,1,1,1254,0
1,1,24,1,979,1190,3614,0,0,1494,3
1,1,39,8,56,1931,2013,1,0,984,1
0,0,5,5,913,1429,543,0,1,1179,0
0,0,27,8,282,710,3400,1,1,513,2
1,0,17,6,322,710,2623,0,0,557,1
1,1,33,4,1252,1963,2700,0,0,744,2
1,1,21,2,1128,1702,1400,1,0,1129,1
1,1,58,5,606,688,3127,0,0,1148,2
0,1,44,5,655,1459,2803,1,1,1793,3
1,0,15,5,954,970,2518,1,1,1310,2
0,0,6,6,68,1042,3564,1,0,1604,3
0,0,37,1,134,1197,2515,0,1,1676,2
1,0,40,3,922,1836,3654,1,1,1001,3
0,1,24,8,1874,1976,3930,1,1,1086,3
1,1,39,7,251,599,3476,1,0,1986,3
0,0,41,1,1362,1853,3242,0,1,634,3
0,0,52,6,281,1159,2666,1,0,502,2
0,0,48,8,224,1994,1695,0,1,1641,2
1,1,15,3,778,844,3510,0,1,623,2
1,0,17,8,546,1424,3438,0,0,962,3
0,1,41,4,397,891,2033,1,0,1057,1
0,0,62,1,386,1046,1017,0,0,1862,1
1,1,38,2,214,1970,1686,0,1,555,1
0,1,58,5,461,833,862,0,0,1000,0
0,1,11,5,125,675,957,1,0,841,0
0,0,16,4,335,1009,3494,0,1,865,3
1,1,56,4,342,1641,3083,1,1,999,2
0,0,30,6,625,761,1656,1,1,1232,1
0,1,34,2,494,509,313,1,0,1194,0
1,1,20,8,1145,1487,3282,1,1,612,3
0,0,47,6,600,1042,3629,1,1,1362,3
1,1,44,2,484,711,1687,1,1,1469,1
0,1,28,4,199,679,1149,1,0,986,0
0,1,62,3,21,832,3899,0,1,1843,3
1,1,4,2,885,1811,1783,1,0,1561,2
1,1,47,5,308,1208,1629,1,0,1695,1
1,0,8,1,1015,1947,2528,1,0,667,2
0,1,2,7,1303,1814,3256,1,0,1768,3
1,0,41,8,406,1036,2341,0,1,1269,2
1,0,57,1,124,833,2785,0,0,1109,2
1,1,14,3,150,1677,3761,0,0,936,3
0,1,5,6,108,1963,1513,0,1,1713,1
1,1,45,2,90,557,2240,1,0,1175,1
1,1,5,4,588,1809,820,1,1,1940,1
0,1,59,2,1028,1196,1875,1,1,855,1
1,1,33,3,776,1247,920,1,1,771,0
0,1,63,4,278,584,3615,0,1,645,2
0,0,7,7,897,1103,1412,0,1,1307,1
1,0,5,1,651,700,361,1,0,1948,0
1,0,50,4,1010,1684,1540,1,0,1509,1
1,1,11,2,737,1759,1077,0,1,626,0
1,0,40,5,1399,1646,3610,0,1,1190,3
1,0,57,6,376,1288,512,0,0,1727,0
0,0,62,8,1117,1330,3024,0,1,1670,3
1,1,27,1,234,1947,1610,0,0,1150,1
0,1,16,1,691,1028,2201,0,0,1208,1
1,1,42,7,380,1550,3338,1,1,1812,3
1,0,61,4,603,1483,3473,0,1,770,3
1,1,10,8,117,681,2203,1,1,1559,1
0,0,13,4,766,877,940,1,0,1902,1
0,0,4,8,1499,1952,1155,1,1,1751,1
1,0,20,4,1175,1578,3872,0,1,1416,3
1,1,61,6,988,1503,1882,0,1,1288,2
0,1,16,8,190,1905,1798,0,0,1003,1
1,1,18,6,674,1375,2598,0,0,1715,3
0,1,46,1,518,1374,1567,1,0,1967,1
1,0,2,1,1618,1916,1491,0,0,962,1
0,1,42,2,857,989,2003,0,0,1487,2
1,1,54,4,371,665,3905,0,0,1569,3
0,1,57,5,73,583,291,1,1,1146,0
0,1,9,8,98,755,1693,0,1,1379,1
1,1,25,4,395,1853,1788,0,1,1504,1
0,0,26,6,1064,1540,3322,0,1,1945,3
1,1,32,6,712,1726,1751,0,1,1630,2
0,0,23,1,774,939,1641,1,0,1125,1
0,1,51,7,1012,1040,2854,0,1,614,2
0,1,17,4,730,1148,3115,0,0,854,2
1,0,45,1,777,1090,3259,0,1,1470,3
1,1,49,8,973,1633,1612,1,0,1826,2
1,0,37,4,245,829,2319,0,0,807,1
1,1,7,5,937,1083,1258,0,0,1996,1
0,0,41,5,937,1164,1543,0,1,1083,1
1,1,49,2,574,1171,3991,0,0,1035,3
0,1,62,1,678,1630,3555,0,0,1521,3
1,1,5,4,82,512,3411,0,0,1314,3
0,0,24,8,398,1775,524,0,0,535,0
0,1,35,6,1096,1570,3541,0,1,673,3
1,0,4,6,1419,1698,1998,0,0,1219,2
1,1,33,5,157,770,3437,0,0,1606,3
1,1,17,2,430,1207,1637,0,1,1603,1
0,1,52,1,1524,1848,3064,0,0,1958,3
0,1,12,2,1649,1829,2855,1,1,695,2
1,1,53,1,254,954,1393,1,1,1441,1
1,1,33,7,1790,1988,1633,0,0,1470,2
0,1,48,4,1438,1832,2392,0,1,1890,3
1,1,26,2,1304,1673,3284,0,1,1152,3
0,0,20,6,813,1180,464,0,1,1619,0
0,0,45,7,948,1007,1234,1,0,1002,0
0,1,36,3,1161,1288,292,1,1,742,0
1,1,33,3,867,1258,2521,0,0,1306,2
1,0,20,5,181,1199,2658,0,0,1424,2
1,0,27,4,754,1532,587,1,1,942,0
0,1,2,4,242,1127,2190,0,1,1934,2
1,1,35,4,405,742,879,0,0,1290,0
1,0,54,1,1569,1763,1743,1,0,930,2
0,0,21,4,105,1099,1181,1,0,1699,1
0,0,29,7,978,1986,3330,0,1,1849,3
0,1,42,8,725,1882,3564,0,0,1922,3
1,1,56,4,657,1657,562,1,1,548,0
0,1,47,4,1147,1393,1659,1,0,916,1
0,0,14,8,910,1566,1816,0,1,1783,2
1,1,49,5,295,503,1338,1,1,1083,0
